Photo,Nexus Being,Team/Status,Position Eligibility,Primary Type,Mobility Trait,Power Rating,INT,STR,SPD,DUR,EP,FS,LDR,RES,WIL,LCK,ESP,OP,AM,SBY
https://res.cloudinary.com/dvncqcife/image/upload/v1741318213/Abigail_Brand_ogq7ev.png,Abigail Brand,Free Agent,"FL, RG, GO",Strategy & Espionage (SE),FLY,4.21,3,2,2,3,1,4,5,5,6,4,5,3,5,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314714/Adam_Warlock_adkjlp.png,Adam Warlock,Agents of Vishanti,"PO, SV",Cosmic & Reality (CR),"FLY, HVR",9.36,4,5,7,6,6,4,6,7,7,4,1,7,7,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314715/Agatha_Harkness_nfklqe.png,Agatha Harkness,"Your honor, we were just being silly","PO, SV",Mystic Adept (MA),"HVR, TP",5.97,5,2,2,2,6,2,5,4,6,3,4,7,6,5
https://res.cloudinary.com/dvncqcife/image/upload/v1741314717/Archangel_j8bqka.png,Angel / Archangel,Free Agent,"RG, VG, GO",Physical Combatants (PC),FLY,4.27,3,2,4,3,1,3,4,5,6,5,4,4,5,5
https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Ant-Man_gjesnh.png,Ant-Man,Pigeon Desk,"FL, RG, EN",Technological & Cybernetic (TC),TP,6.94,6,7,5,4,6,3,5,4,5,4,5,4,6,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Apocalypse_jbxc68.png,Apocalypse,Slow And Threatening,"FL, VG, EN, PO, SV",Physical Combatants (PC),"HVR, TP",10.60,6,7,5,6,6,4,7,7,7,5,5,7,7,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Armor_fgbqau.png,Armor,Free Agent,"RG, VG, EN",Physical Combatants (PC),None,3.67,2,4,2,4,1,3,4,5,5,4,4,3,4,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Banshee_gej8ip.png,Banshee,Free Agent,"FL, RG, EN, PO",Physical Combatants (PC),FLY,5.12,3,2,3,3,5,4,4,5,6,5,5,5,5,5
https://res.cloudinary.com/dvncqcife/image/upload/v1741314719/Beast_l04atp.png,Beast,Slow And Threatening,"RG, VG, GO",Technological & Cybernetic (TC),HVR,6.00,5,4,3,4,1,4,6,5,6,4,5,3,6,7
https://res.cloudinary.com/dvncqcife/image/upload/v1741314720/Beta_Ray_Bill_znnd20.png,Beta Ray Bill,Ligmasigma II,"RG, VG, EN, SV",Cosmic & Reality (CR),FLY,9.45,2,7,7,6,6,4,6,7,7,5,1,7,6,7
https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Bishop_jgsqng.png,Bishop,Sterling's Silly Soldiers,"FL, RG, VG, GO",Physical Combatants (PC),None,5.90,2,4,2,4,5,5,5,6,6,4,5,5,5,6
https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Black_Bolt_vz1ea9.png,Black Bolt,Ligmasigma II,"FL, RG, VG, EN, GO, SV",Cosmic & Reality (CR),"FLY, HVR",8.86,3,6,5,6,6,4,6,6,7,6,3,7,5,7
https://res.cloudinary.com/dvncqcife/image/upload/v1741314722/Black_Cat_wnds1j.png,Black Cat,Amber,"RG, VG, GO",Strategy & Espionage (SE),HVR,2.96,2,2,2,2,1,4,3,4,5,7,6,2,4,5
https://res.cloudinary.com/dvncqcife/image/upload/v1741314723/Black_Panther_shuri_erjuvr.png,Black Panther (Shuri),Amber,"FL, RG, VG, GO",Technological & Cybernetic (TC),None,7.33,5,3,3,3,1,4,7,6,6,4,6,5,7,7
