NB ID,Team/Status,Nexus Being,Profile Photo,,Position Eligibility,Primary Type,Secondary Type,Mobility Traits,Description,Helper Column,Division,FL/SV,Intelligence,Strength,Speed,Durability,Energy Projection,Fighting Skills,URL,Archetype
ABIGAIL-BRAND-001,Free Agent,Abigail Brand,https://res.cloudinary.com/dvncqcife/image/upload/v1741318213/Abigail_Brand_ogq7ev.png,,"FL, RG, GO",Strategy & Espionage (SE),Tactician/Leader,FLY,"Commander of S.W.O.R.D., possessing alien DNA that grants her limited pyrokinesis; expert strategist in cosmic threats.",#N/A,Both,Field Leader,3,2,2,3,1,4,https://marvel.fandom.com/wiki/Abigail_Brand_(Earth-616),Strategist
ADAM-WARLOCK-002,Agents of Vishanti,Adam Warlock,https://res.cloudinary.com/dvncqcife/image/upload/v1741314714/Adam_Warlock_adkjlp.png,,"PO, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR",Genetically engineered cosmic warrior with immense energy manipulation abilities and deep spiritual awareness.,,Intelligence,Sovereign,4,5,7,6,6,4,https://marvel.fandom.com/wiki/Adam_Warlock_(Earth-616),Cosmic Observer
AGATHA-HARKNESS-003,"Your honor, we were just being silly",Agatha Harkness,https://res.cloudinary.com/dvncqcife/image/upload/v1741314715/Agatha_Harkness_nfklqe.png,,"PO, SV",Mystic Adept (MA),Mystic Arts Practitioner,"HVR, TP","Ancient witch with significant magical prowess; mentor to Wanda, though at a lower power tier.",,Intelligence,Sovereign,5,2,2,2,6,2,https://marvel.fandom.com/wiki/Agatha_Harkness_(Earth-616),Mystic
ANGEL--ARCHANGEL-004,Free Agent,Angel / Archangel,https://res.cloudinary.com/dvncqcife/image/upload/v1741314717/Archangel_j8bqka.png,,"RG, VG, GO",Physical Combatants (PC),Speedster,FLY,"Mutant with retractable organic wings or metallic wings when in Archangel form; enhanced flight, durability, and deadly neurotoxin projectiles.",,Both,None,3,2,4,3,1,3,https://marvel.fandom.com/wiki/Warren_Worthington_III_(Earth-616),Idealist
ANT-MAN-005,Pigeon Desk,Ant-Man,https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Ant-Man_gjesnh.png,,"FL, RG, EN",Technological & Cybernetic (TC),Gadget Specialist,TP,"Uses Pym Particles to shrink/grow; can surprise stronger foes, but power is situational.",,Operations,Field Leader,6,7,5,4,6,3,https://marvel.fandom.com/wiki/Henry_Pym_(Earth-616),Cynic
APOCALYPSE-006,Slow And Threatening,Apocalypse,https://res.cloudinary.com/dvncqcife/image/upload/v1741314716/Apocalypse_jbxc68.png,,"FL, VG, EN, PO, SV",Physical Combatants (PC),Tank,"HVR, TP","Ancient mutant with shape-shifting, vast psionic powers, and futuristic technology; seeks global dominance.",,Both,Field Leader; Sovereign,6,7,5,6,6,4,https://marvel.fandom.com/wiki/Apocalypse_(Earth-616),Villainous Pragmatist
ARMOR-007,Free Agent,Armor,https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Armor_fgbqau.png,,"RG, VG, EN",Physical Combatants (PC),Tank,None,"Mutant with the ability to generate psionic exoskeleton armor, increasing strength and durability significantly.",,Operations,None,2,4,2,4,1,3,https://marvel.fandom.com/wiki/Hisako_Ichiki_(Earth-616),Idealist
BANSHEE-008,Free Agent,Banshee,https://res.cloudinary.com/dvncqcife/image/upload/v1741314718/Banshee_gej8ip.png,,"FL, RG, EN, PO",Physical Combatants (PC),Speedster,FLY,Mutant with a sonic scream that can generate destructive sound waves and allow him to fly; former X-Men leader and Interpol agent.,,Both,Field Leader,3,2,3,3,5,4,https://marvel.fandom.com/wiki/Sean_Cassidy_(Earth-616),Strategist or Idealist
BEAST-009,Slow And Threatening,Beast,https://res.cloudinary.com/dvncqcife/image/upload/v1741314719/Beast_l04atp.png,,"RG, VG, GO",Technological & Cybernetic (TC),Gadget Specialist,HVR,"Genius scientist and mutant with enhanced strength, agility, reflexes, and intelligence.",,Both,None,5,4,3,4,1,4,https://marvel.fandom.com/wiki/Henry_McCoy_(Earth-616),Strategist or Cynic
BETA-RAY-BILL-010,Ligmasigma II,Beta Ray Bill,https://res.cloudinary.com/dvncqcife/image/upload/v1741314720/Beta_Ray_Bill_znnd20.png,,"RG, VG, EN, SV",Cosmic & Reality (CR),Cosmic Entity,FLY,"Comparable to Thor in raw might; wields Stormbreaker (similar to Mjolnir), cosmic-level Asgardian champion.",,Operations,Sovereign,2,7,7,6,6,4,https://marvel.fandom.com/wiki/Beta_Ray_Bill_(Earth-616),Idealist or Cosmic Observer
BISHOP-011,Sterling's Silly Soldiers,Bishop,https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Bishop_jgsqng.png,,"FL, RG, VG, GO",Physical Combatants (PC),Weapons Expert,None,"Mutant with the ability to absorb, store, and redirect energy attacks; skilled hand-to-hand combatant and strategist.",,Both,Field Leader,2,4,2,4,5,5,https://marvel.fandom.com/wiki/Lucas_Bishop_(Earth-616),Rebel or Cynic
BLACK-BOLT-012,Ligmasigma II,Black Bolt,https://res.cloudinary.com/dvncqcife/image/upload/v1741314721/Black_Bolt_vz1ea9.png,,"FL, RG, VG, EN, GO, SV",Cosmic & Reality (CR),Cosmic Entity,"FLY, HVR",King of the Inhumans whose voice can level cities; can manipulate electrons and unleash massive energy blasts.,,Both,Field Leader; Sovereign,3,6,5,6,6,4,https://marvel.fandom.com/wiki/Blackagar_Boltagon_(Earth-616),Cosmic Observer or Idealist
BLACK-CAT-013,Amber,Black Cat,https://res.cloudinary.com/dvncqcife/image/upload/v1741314722/Black_Cat_wnds1j.png,,"RG, VG, GO",Strategy & Espionage (SE),Espionage/Infiltration,HVR,"Master thief with heightened agility, hand-to-hand combat skills, and a psionic ""bad luck"" aura that disrupts enemies.",,Both,None,2,2,2,2,1,4,https://marvel.fandom.com/wiki/Felicia_Hardy_(Earth-616),Rebel or Cynic
BLACK-PANTHER-(SHURI)-014,Amber,Black Panther (Shuri),https://res.cloudinary.com/dvncqcife/image/upload/v1741314723/Black_Panther_shuri_erjuvr.png,,"FL, RG, VG, GO",Technological & Cybernetic (TC),Gadget Specialist,None,Brilliant Wakandan inventor; capable fighter but less proven in direct combat than T’Challa.,,Both,Field Leader,5,3,3,3,1,4,https://marvel.fandom.com/wiki/Shuri_(Earth-616),Strategist
